/usr/local/Cellar/python/2.7.12_2/Frameworks/Python.framework/Versions/2.7/bin/python2.7 /Users/jax/Documents/cloud/btsync/yyyy_personal/@UCL/ComplexNetworksAndWeb-COMPGW01/assignment/python/graph.py



WARNING:Program is tested only on python version 2.7, your version is 2.7.12 (default, Dec 11 2016, 16:59:36) 
('Node: ', u'GBR', ' Predecessor:Successors146:145   Predecessor is Sucessor count=', 142.0)
('Node: ', u'HUN', ' Predecessor:Successors35:33   Predecessor is Sucessor count=', 30.0)
('Node: ', u'NLD', ' Predecessor:Successors76:80   Predecessor is Sucessor count=', 69.0)
('Node: ', u'AFG', ' Predecessor:Successors67:61   Predecessor is Sucessor count=', 59.0)
('Node: ', u'BLR', ' Predecessor:Successors35:36   Predecessor is Sucessor count=', 32.0)
('Node: ', u'GRC', ' Predecessor:Successors60:63   Predecessor is Sucessor count=', 56.0)
('Node: ', u'PSE', ' Predecessor:Successors56:50   Predecessor is Sucessor count=', 47.0)
('Node: ', u'IND', ' Predecessor:Successors57:62   Predecessor is Sucessor count=', 51.0)
('Node: ', u'MYS', ' Predecessor:Successors63:55   Predecessor is Sucessor count=', 53.0)
('Node: ', u'NOR', ' Predecessor:Successors50:49   Predecessor is Sucessor count=', 45.0)
('Node: ', u'CZE', ' Predecessor:Successors41:45   Predecessor is Sucessor count=', 37.0)
('Node: ', u'ISR', ' Predecessor:Successors86:85   Predecessor is Sucessor count=', 76.0)
('Node: ', u'PER', ' Predecessor:Successors45:44   Predecessor is Sucessor count=', 40.0)
('Node: ', u'IDN', ' Predecessor:Successors64:62   Predecessor is Sucessor count=', 58.0)
('Node: ', u'ETH', ' Predecessor:Successors38:30   Predecessor is Sucessor count=', 27.0)
('Node: ', u'COL', ' Predecessor:Successors51:46   Predecessor is Sucessor count=', 42.0)
('Node: ', u'ECU', ' Predecessor:Successors33:33   Predecessor is Sucessor count=', 29.0)
('Node: ', u'MDV', ' Predecessor:Successors55:59   Predecessor is Sucessor count=', 48.0)
('Node: ', u'DEU', ' Predecessor:Successors109:113   Predecessor is Sucessor count=', 103.0)
('Node: ', u'FRA', ' Predecessor:Successors134:135   Predecessor is Sucessor count=', 127.0)
('Node: ', u'DNK', ' Predecessor:Successors49:50   Predecessor is Sucessor count=', 45.0)
('Node: ', u'UKR', ' Predecessor:Successors69:69   Predecessor is Sucessor count=', 62.0)
('Node: ', u'AUS', ' Predecessor:Successors104:109   Predecessor is Sucessor count=', 101.0)
('Node: ', u'CUB', ' Predecessor:Successors56:48   Predecessor is Sucessor count=', 43.0)
('Node: ', u'VEN', ' Predecessor:Successors55:58   Predecessor is Sucessor count=', 50.0)
('Node: ', u'EUR', ' Predecessor:Successors123:119   Predecessor is Sucessor count=', 114.0)
('Node: ', u'KEN', ' Predecessor:Successors53:54   Predecessor is Sucessor count=', 48.0)
('Node: ', u'TUR', ' Predecessor:Successors107:110   Predecessor is Sucessor count=', 102.0)
('Node: ', u'OMN', ' Predecessor:Successors31:34   Predecessor is Sucessor count=', 30.0)
('Node: ', u'ITA', ' Predecessor:Successors109:105   Predecessor is Sucessor count=', 100.0)
('Node: ', u'TUN', ' Predecessor:Successors33:32   Predecessor is Sucessor count=', 29.0)
('Node: ', u'RUS', ' Predecessor:Successors113:112   Predecessor is Sucessor count=', 109.0)
('Node: ', u'MEX', ' Predecessor:Successors85:78   Predecessor is Sucessor count=', 73.0)
('Node: ', u'BRA', ' Predecessor:Successors86:84   Predecessor is Sucessor count=', 75.0)
('Node: ', u'USA', ' Predecessor:Successors178:176   Predecessor is Sucessor count=', 174.0)
('Node: ', u'SWE', ' Predecessor:Successors67:73   Predecessor is Sucessor count=', 63.0)
('Node: ', u'AZE', ' Predecessor:Successors35:40   Predecessor is Sucessor count=', 32.0)
('Node: ', u'CAN', ' Predecessor:Successors105:115   Predecessor is Sucessor count=', 101.0)
('Node: ', u'KOR', ' Predecessor:Successors72:65   Predecessor is Sucessor count=', 61.0)
('Node: ', u'CHE', ' Predecessor:Successors77:81   Predecessor is Sucessor count=', 71.0)
('Node: ', u'SGP', ' Predecessor:Successors53:51   Predecessor is Sucessor count=', 46.0)
('Node: ', u'SOM', ' Predecessor:Successors37:39   Predecessor is Sucessor count=', 33.0)
('Node: ', u'POL', ' Predecessor:Successors65:66   Predecessor is Sucessor count=', 59.0)
('Node: ', u'KWT', ' Predecessor:Successors41:41   Predecessor is Sucessor count=', 33.0)
('Node: ', u'ESP', ' Predecessor:Successors99:98   Predecessor is Sucessor count=', 90.0)
('Node: ', u'IRQ', ' Predecessor:Successors71:71   Predecessor is Sucessor count=', 65.0)
('Node: ', u'MLI', ' Predecessor:Successors31:29   Predecessor is Sucessor count=', 27.0)
('Node: ', u'IRL', ' Predecessor:Successors65:64   Predecessor is Sucessor count=', 57.0)
('Node: ', u'IRN', ' Predecessor:Successors89:87   Predecessor is Sucessor count=', 82.0)
('Node: ', u'NZL', ' Predecessor:Successors53:49   Predecessor is Sucessor count=', 40.0)
('Node: ', u'JPN', ' Predecessor:Successors110:106   Predecessor is Sucessor count=', 99.0)
('Node: ', u'ARM', ' Predecessor:Successors33:33   Predecessor is Sucessor count=', 30.0)
('Node: ', u'ARE', ' Predecessor:Successors58:57   Predecessor is Sucessor count=', 52.0)
('Node: ', u'ARG', ' Predecessor:Successors49:55   Predecessor is Sucessor count=', 46.0)
('Node: ', u'SDN', ' Predecessor:Successors47:44   Predecessor is Sucessor count=', 41.0)
('Node: ', u'UGA', ' Predecessor:Successors38:36   Predecessor is Sucessor count=', 31.0)
('Node: ', u'AUT', ' Predecessor:Successors56:52   Predecessor is Sucessor count=', 46.0)
82 out of 87 nodes, or 0.942528735632 has higher then 0.8

Process finished with exit code 0
